id,happiness
8001,3.7481024343193163
8002,2.8306122238312557
8003,3.4294780878730413
8004,4.371285330705709
8005,3.4785319739788916
8006,4.370252439870826
8007,3.8297407969513757
8008,4.513618194128894
8009,4.062144939929789
8010,3.116239185381919
8011,2.9733228683833506
8012,3.730082820457986
8013,4.15195720731312
8014,3.7977626312856954
8015,3.586333133674514
8016,4.535418210708597
8017,3.7679630357665888
8018,4.325983898675445
8019,3.988274717223667
8020,4.02693466647561
8021,4.011906201689511
8022,3.623941355675539
8023,3.9819267772939986
8024,3.6570471448747006
8025,3.253187645705078
8026,4.115238185546308
8027,4.201874173329977
8028,4.175736825395824
8029,4.341014042163273
8030,4.264479282500069
8031,3.9100775425232177
8032,4.28331216221355
8033,4.2748884924461565
8034,3.4515694735735307
8035,3.5678160882082475
8036,4.654244262158123
8037,4.1384984975596515
8038,4.160716887806931
8039,3.446335447840495
8040,4.107236084823735
8041,4.277100956134658
8042,3.7391580316809288
8043,3.74068584745877
8044,3.839833111506889
8045,4.239072581280209
8046,3.826289638875483
8047,4.2554592606080135
8048,4.023603125735917
8049,3.8788293321361333
8050,4.452227343238241
8051,3.5886814764053687
8052,4.299935162714331
8053,2.9042408639541826
8054,4.051741749816217
8055,4.192279714676503
8056,2.881542056402458
8057,3.8363864408269923
8058,3.16716392625427
8059,3.1005748319682147
8060,4.086170961951943
8061,3.132823602735448
8062,3.5236818874957128
8063,4.0577071684574255
8064,4.1474216894705584
8065,4.0485637801989105
8066,4.08520218010499
8067,3.991744767493631
8068,4.05354131228697
8069,3.738336641177075
8070,3.9687019268214945
8071,3.9840961549662506
8072,4.408579990800492
8073,3.840602386228512
8074,3.907716550521307
8075,3.3624639638538345
8076,3.7885754200178923
8077,3.6932650964125004
8078,3.6217324089576337
8079,4.606131777717665
8080,3.9513255725237872
8081,3.9846690779821317
8082,3.9667740921827797
8083,4.480707649724021
8084,4.557623959220588
8085,4.487864114016418
8086,4.264533437311915
8087,3.9993899533302737
